2000-01-03;0.06580
2003-08-13;0.04580
2003-08-14;0.04550
2003-08-15;0.04550
2003-08-18;0.04490
2003-08-19;0.04380
2003-08-20;0.04450
2003-08-21;0.04530
2003-08-22;0.04480
2003-08-25;0.04530
2003-08-26;0.04500
2003-08-27;0.04540
2003-08-28;0.04420
2003-08-29;0.04450
2003-09-02;0.04610
2003-09-03;0.04600
2003-09-04;0.04520
2003-09-05;0.04350
2003-09-08;0.04410
2003-09-09;0.04370
2003-09-10;0.04280
2003-09-11;0.04350
2003-09-12;0.04270
2003-09-15;0.04280
2003-09-16;0.04290
2003-09-17;0.04200
2003-09-18;0.04190
2003-09-19;0.04170
2003-09-22;0.04260
2003-09-23;0.04240
2003-09-24;0.04160
2003-09-25;0.04120
2003-09-26;0.04040
2003-09-29;0.04090
2003-09-30;0.03960
2003-10-01;0.03960
2003-10-02;0.04030
2003-10-03;0.04210
2003-10-06;0.04170
2003-10-07;0.04270
2003-10-08;0.04270
2003-10-09;0.04320
2003-10-10;0.04290
2003-10-14;0.04370
2003-10-15;0.04430
2003-10-16;0.04470
2003-10-17;0.04410
2003-10-20;0.04410
2003-10-21;0.04380
2003-10-22;0.04290
2003-10-23;0.04340
2003-10-24;0.04240
2003-10-27;0.04300
2003-10-28;0.04230
2003-10-29;0.04310
2003-10-30;0.04360
2003-10-31;0.04330
2003-11-03;0.04400
2003-11-04;0.04330
2003-11-05;0.04380
2003-11-06;0.04450
2003-11-07;0.04480
2003-11-10;0.04490
2003-11-12;0.04440
2003-11-13;0.04300
2003-11-14;0.04220
2003-11-17;0.04180
2003-11-18;0.04170
2003-11-19;0.04240
2003-11-20;0.04160
2003-11-21;0.04150
2003-11-24;0.04230
2003-11-25;0.04190
2003-11-26;0.04250
2003-11-28;0.04340
2003-12-01;0.04400
2003-12-02;0.04380
2003-12-03;0.04410
2003-12-04;0.04380
2003-12-05;0.04230
2003-12-08;0.04290
2003-12-09;0.04320
2003-12-10;0.04300
2003-12-11;0.04270
2003-12-12;0.04260
2003-12-15;0.04280
2003-12-16;0.04240
2003-12-17;0.04190
2003-12-18;0.04160
2003-12-19;0.04150
2003-12-22;0.04180
2003-12-23;0.04280
2003-12-24;0.04200
2003-12-26;0.04170
2003-12-29;0.04240
2003-12-30;0.04290
2003-12-31;0.04270
2004-01-02;0.04380
2004-01-05;0.04410
2004-01-06;0.04290
2004-01-07;0.04270
2004-01-08;0.04270
2004-01-09;0.04110
2004-01-12;0.04110
2004-01-13;0.04050
2004-01-14;0.04010
2004-01-15;0.03990
2004-01-16;0.04040
2004-01-20;0.04080
2004-01-21;0.04050
2004-01-22;0.03990
2004-01-23;0.04090
2004-01-26;0.04160
2004-01-27;0.04110
2004-01-28;0.04220
2004-01-29;0.04220
2004-01-30;0.04160
2004-02-02;0.04180
2004-02-03;0.04130
2004-02-04;0.04150
2004-02-05;0.04200
2004-02-06;0.04120
2004-02-09;0.04090
2004-02-10;0.04130
2004-02-11;0.04050
2004-02-12;0.04100
2004-02-13;0.04050
2004-02-17;0.04050
2004-02-18;0.04050
2004-02-19;0.04050
2004-02-20;0.04100
2004-02-23;0.04050
2004-02-24;0.04040
2004-02-25;0.04020
2004-02-26;0.04050
2004-02-27;0.03990
2004-03-01;0.04000
2004-03-02;0.04050
2004-03-03;0.04070
2004-03-04;0.04040
2004-03-05;0.03850
2004-03-08;0.03780
2004-03-09;0.03730
2004-03-10;0.03740
2004-03-11;0.03740
2004-03-12;0.03780
2004-03-15;0.03780
2004-03-16;0.03700
2004-03-17;0.03710
2004-03-18;0.03760
2004-03-19;0.03800
2004-03-22;0.03740
2004-03-23;0.03730
2004-03-24;0.03730
2004-03-25;0.03750
2004-03-26;0.03850
2004-03-29;0.03910
2004-03-30;0.03910
2004-03-31;0.03860
2004-04-01;0.03910
2004-04-02;0.04150
2004-04-05;0.04240
2004-04-06;0.04190
2004-04-07;0.04190
2004-04-08;0.04210
2004-04-12;0.04250
2004-04-13;0.04350
2004-04-14;0.04400
2004-04-15;0.04420
2004-04-16;0.04370
2004-04-19;0.04390
2004-04-20;0.04430
2004-04-21;0.04450
2004-04-22;0.04400
2004-04-23;0.04480
2004-04-26;0.04460
2004-04-27;0.04430
2004-04-28;0.04500
2004-04-29;0.04550
2004-04-30;0.04530
2004-05-03;0.04530
2004-05-04;0.04560
2004-05-05;0.04610
2004-05-06;0.04630
2004-05-07;0.04790
2004-05-10;0.04810
2004-05-11;0.04790
2004-05-12;0.04830
2004-05-13;0.04850
2004-05-14;0.04790
2004-05-17;0.04700
2004-05-18;0.04740
2004-05-19;0.04790
2004-05-20;0.04720
2004-05-21;0.04760
2004-05-24;0.04750
2004-05-25;0.04730
2004-05-26;0.04670
2004-05-27;0.04600
2004-05-28;0.04660
2004-06-01;0.04710
2004-06-02;0.04740
2004-06-03;0.04710
2004-06-04;0.04780
2004-06-07;0.04780
2004-06-08;0.04780
2004-06-09;0.04820
2004-06-10;0.04810
2004-06-14;0.04890
2004-06-15;0.04690
2004-06-16;0.04740
2004-06-17;0.04710
2004-06-18;0.04720
2004-06-21;0.04700
2004-06-22;0.04720
2004-06-23;0.04710
2004-06-24;0.04660
2004-06-25;0.04660
2004-06-28;0.04760
2004-06-29;0.04700
2004-06-30;0.04620
2004-07-01;0.04570
2004-07-02;0.04480
2004-07-06;0.04490
2004-07-07;0.04500
2004-07-08;0.04490
2004-07-09;0.04490
2004-07-12;0.04460
2004-07-13;0.04500
2004-07-14;0.04500
2004-07-15;0.04500
2004-07-16;0.04380
2004-07-19;0.04380
2004-07-20;0.04470
2004-07-21;0.04500
2004-07-22;0.04480
2004-07-23;0.04450
2004-07-26;0.04490
2004-07-27;0.04620
2004-07-28;0.04610
2004-07-29;0.04600
2004-07-30;0.04500
2004-08-02;0.04480
2004-08-03;0.04450
2004-08-04;0.04450
2004-08-05;0.04430
2004-08-06;0.04240
2004-08-09;0.04280
2004-08-10;0.04320
2004-08-11;0.04300
2004-08-12;0.04270
2004-08-13;0.04220
2004-08-16;0.04260
2004-08-17;0.04210
2004-08-18;0.04230
2004-08-19;0.04220
2004-08-20;0.04240
2004-08-23;0.04280
2004-08-24;0.04280
2004-08-25;0.04260
2004-08-26;0.04220
2004-08-27;0.04230
2004-08-30;0.04190
2004-08-31;0.04130
2004-09-01;0.04130
2004-09-02;0.04200
2004-09-03;0.04300
2004-09-07;0.04260
2004-09-08;0.04180
2004-09-09;0.04220
2004-09-10;0.04190
2004-09-13;0.04160
2004-09-14;0.04150
2004-09-15;0.04180
2004-09-16;0.04080
2004-09-17;0.04140
2004-09-20;0.04070
2004-09-21;0.04050
2004-09-22;0.04000
2004-09-23;0.04020
2004-09-24;0.04040
2004-09-27;0.04010
2004-09-28;0.04020
2004-09-29;0.04100
2004-09-30;0.04140
2004-10-01;0.04210
2004-10-04;0.04190
2004-10-05;0.04180
2004-10-06;0.04230
2004-10-07;0.04260
2004-10-08;0.04150
2004-10-12;0.04120
2004-10-13;0.04090
2004-10-14;0.04030
2004-10-15;0.04070
2004-10-18;0.04070
2004-10-19;0.04070
2004-10-20;0.04010
2004-10-21;0.04010
2004-10-22;0.04000
2004-10-25;0.03990
2004-10-26;0.04010
2004-10-27;0.04110
2004-10-28;0.04090
2004-10-29;0.04050
2004-11-01;0.04110
2004-11-02;0.04100
2004-11-03;0.04090
2004-11-04;0.04100
2004-11-05;0.04210
2004-11-08;0.04220
2004-11-09;0.04220
2004-11-10;0.04250
2004-11-12;0.04200
2004-11-15;0.04200
2004-11-16;0.04210
2004-11-17;0.04140
2004-11-18;0.04120
2004-11-19;0.04200
2004-11-22;0.04180
2004-11-23;0.04190
2004-11-24;0.04200
2004-11-26;0.04240
2004-11-29;0.04340
2004-11-30;0.04360
2004-12-01;0.04380
2004-12-02;0.04400
2004-12-03;0.04270
2004-12-06;0.04240
2004-12-07;0.04230
2004-12-08;0.04140
2004-12-09;0.04190
2004-12-10;0.04160
2004-12-13;0.04160
2004-12-14;0.04140
2004-12-15;0.04090
2004-12-16;0.04190
2004-12-17;0.04210
2004-12-20;0.04210
2004-12-21;0.04180
2004-12-22;0.04210
2004-12-23;0.04230
2004-12-27;0.04300
2004-12-28;0.04310
2004-12-29;0.04330
2004-12-30;0.04270
2004-12-31;0.04240
2005-01-03;0.04230
2005-01-04;0.04290
2005-01-05;0.04290
2005-01-06;0.04290
2005-01-07;0.04290
2005-01-10;0.04290
2005-01-11;0.04260
2005-01-12;0.04250
2005-01-13;0.04200
2005-01-14;0.04230
2005-01-18;0.04210
2005-01-19;0.04200
2005-01-20;0.04170
2005-01-21;0.04160
2005-01-24;0.04140
2005-01-25;0.04200
2005-01-26;0.04210
2005-01-27;0.04220
2005-01-28;0.04160
2005-01-31;0.04140
2005-02-01;0.04150
2005-02-02;0.04150
2005-02-03;0.04180
2005-02-04;0.04090
2005-02-07;0.04070
2005-02-08;0.04050
2005-02-09;0.04000
2005-02-10;0.04070
2005-02-11;0.04100
2005-02-14;0.04080
2005-02-15;0.04100
2005-02-16;0.04160
2005-02-17;0.04190
2005-02-18;0.04270
2005-02-22;0.04290
2005-02-23;0.04270
2005-02-24;0.04290
2005-02-25;0.04270
2005-02-28;0.04360
2005-03-01;0.04380
2005-03-02;0.04380
2005-03-03;0.04390
2005-03-04;0.04320
2005-03-07;0.04310
2005-03-08;0.04380
2005-03-09;0.04520
2005-03-10;0.04480
2005-03-11;0.04560
2005-03-14;0.04520
2005-03-15;0.04540
2005-03-16;0.04520
2005-03-17;0.04470
2005-03-18;0.04510
2005-03-21;0.04530
2005-03-22;0.04630
2005-03-23;0.04610
2005-03-24;0.04600
2005-03-28;0.04640
2005-03-29;0.04600
2005-03-30;0.04560
2005-03-31;0.04500
2005-04-01;0.04460
2005-04-04;0.04470
2005-04-05;0.04480
2005-04-06;0.04440
2005-04-07;0.04490
2005-04-08;0.04500
2005-04-11;0.04450
2005-04-12;0.04380
2005-04-13;0.04380
2005-04-14;0.04370
2005-04-15;0.04270
2005-04-18;0.04270
2005-04-19;0.04210
2005-04-20;0.04220
2005-04-21;0.04320
2005-04-22;0.04260
2005-04-25;0.04260
2005-04-26;0.04280
2005-04-27;0.04250
2005-04-28;0.04190
2005-04-29;0.04210
2005-05-02;0.04210
2005-05-03;0.04210
2005-05-04;0.04200
2005-05-05;0.04190
2005-05-06;0.04280
2005-05-09;0.04290
2005-05-10;0.04230
2005-05-11;0.04210
2005-05-12;0.04180
2005-05-13;0.04120
2005-05-16;0.04130
2005-05-17;0.04120
2005-05-18;0.04070
2005-05-19;0.04110
2005-05-20;0.04130
2005-05-23;0.04070
2005-05-24;0.04040
2005-05-25;0.04080
2005-05-26;0.04080
2005-05-27;0.04080
2005-05-31;0.04000
2005-06-01;0.03910
2005-06-02;0.03890
2005-06-03;0.03980
2005-06-06;0.03960
2005-06-07;0.03920
2005-06-08;0.03950
2005-06-09;0.03980
2005-06-10;0.04050
2005-06-13;0.04090
2005-06-14;0.04130
2005-06-15;0.04120
2005-06-16;0.04090
2005-06-17;0.04090
2005-06-20;0.04110
2005-06-21;0.04060
2005-06-22;0.03950
2005-06-23;0.03960
2005-06-24;0.03920
2005-06-27;0.03900
2005-06-28;0.03970
2005-06-29;0.03990
2005-06-30;0.03940
2005-07-01;0.04060
2005-07-05;0.04110
2005-07-06;0.04080
2005-07-07;0.04050
2005-07-08;0.04110
2005-07-11;0.04110
2005-07-12;0.04150
2005-07-13;0.04170
2005-07-14;0.04190
2005-07-15;0.04180
2005-07-18;0.04220
2005-07-19;0.04200
2005-07-20;0.04170
2005-07-21;0.04280
2005-07-22;0.04230
2005-07-25;0.04250
2005-07-26;0.04240
2005-07-27;0.04270
2005-07-28;0.04200
2005-07-29;0.04280
2005-08-01;0.04320
2005-08-02;0.04340
2005-08-03;0.04300
2005-08-04;0.04320
2005-08-05;0.04400
2005-08-08;0.04420
2005-08-09;0.04410
2005-08-10;0.04400
2005-08-11;0.04320
2005-08-12;0.04240
2005-08-15;0.04270
2005-08-16;0.04230
2005-08-17;0.04280
2005-08-18;0.04210
2005-08-19;0.04210
2005-08-22;0.04220
2005-08-23;0.04200
2005-08-24;0.04190
2005-08-25;0.04180
2005-08-26;0.04200
2005-08-29;0.04200
2005-08-30;0.04160
2005-08-31;0.04020
2005-09-01;0.04020
2005-09-02;0.04030
2005-09-06;0.04090
2005-09-07;0.04150
2005-09-08;0.04150
2005-09-09;0.04140
2005-09-12;0.04180
2005-09-13;0.04140
2005-09-14;0.04170
2005-09-15;0.04220
2005-09-16;0.04260
2005-09-19;0.04250
2005-09-20;0.04260
2005-09-21;0.04190
2005-09-22;0.04190
2005-09-23;0.04250
2005-09-26;0.04300
2005-09-27;0.04300
2005-09-28;0.04260
2005-09-29;0.04290
2005-09-30;0.04340
2005-10-03;0.04390
2005-10-04;0.04380
2005-10-05;0.04360
2005-10-06;0.04370
2005-10-07;0.04350
2005-10-11;0.04390
2005-10-12;0.04450
2005-10-13;0.04480
2005-10-14;0.04480
2005-10-17;0.04500
2005-10-18;0.04490
2005-10-19;0.04470
2005-10-20;0.04460
2005-10-21;0.04390
2005-10-24;0.04450
2005-10-25;0.04540
2005-10-26;0.04600
2005-10-27;0.04570
2005-10-28;0.04580
2005-10-31;0.04570
2005-11-01;0.04580
2005-11-02;0.04610
2005-11-03;0.04650
2005-11-04;0.04660
2005-11-07;0.04650
2005-11-08;0.04570
2005-11-09;0.04640
2005-11-10;0.04550
2005-11-14;0.04610
2005-11-15;0.04560
2005-11-16;0.04490
2005-11-17;0.04460
2005-11-18;0.04500
2005-11-21;0.04460
2005-11-22;0.04430
2005-11-23;0.04470
2005-11-25;0.04430
2005-11-28;0.04410
2005-11-29;0.04480
2005-11-30;0.04490
2005-12-01;0.04520
2005-12-02;0.04520
2005-12-05;0.04570
2005-12-06;0.04490
2005-12-07;0.04520
2005-12-08;0.04470
2005-12-09;0.04540
2005-12-12;0.04560
2005-12-13;0.04540
2005-12-14;0.04450
2005-12-15;0.04470
2005-12-16;0.04450
2005-12-19;0.04450
2005-12-20;0.04470
2005-12-21;0.04490
2005-12-22;0.04440
2005-12-23;0.04380
2005-12-27;0.04340
2005-12-28;0.04380
2005-12-29;0.04370
2005-12-30;0.04390
2006-01-03;0.04370
2006-01-04;0.04360
2006-01-05;0.04360
2006-01-06;0.04380
2006-01-09;0.04380
2006-01-10;0.04430
2006-01-11;0.04460
2006-01-12;0.04420
2006-01-13;0.04360
2006-01-17;0.04340
2006-01-18;0.04340
2006-01-19;0.04380
2006-01-20;0.04370
2006-01-23;0.04360
2006-01-24;0.04400
2006-01-25;0.04490
2006-01-26;0.04530
2006-01-27;0.04520
2006-01-30;0.04540
2006-01-31;0.04530
2006-02-01;0.04570
2006-02-02;0.04570
2006-02-03;0.04540
2006-02-06;0.04550
2006-02-07;0.04570
2006-02-08;0.04560
2006-02-09;0.04540
2006-02-10;0.04590
2006-02-13;0.04580
2006-02-14;0.04620
2006-02-15;0.04610
2006-02-16;0.04590
2006-02-17;0.04540
2006-02-21;0.04570
2006-02-22;0.04530
2006-02-23;0.04560
2006-02-24;0.04580
2006-02-27;0.04590
2006-02-28;0.04550
2006-03-01;0.04590
2006-03-02;0.04640
2006-03-03;0.04680
2006-03-06;0.04740
2006-03-07;0.04740
2006-03-08;0.04730
2006-03-09;0.04740
2006-03-10;0.04760
2006-03-13;0.04770
2006-03-14;0.04710
2006-03-15;0.04730
2006-03-16;0.04650
2006-03-17;0.04680
2006-03-20;0.04660
2006-03-21;0.04710
2006-03-22;0.04700
2006-03-23;0.04730
2006-03-24;0.04670
2006-03-27;0.04700
2006-03-28;0.04790
2006-03-29;0.04810
2006-03-30;0.04860
2006-03-31;0.04860
2006-04-03;0.04880
2006-04-04;0.04870
2006-04-05;0.04840
2006-04-06;0.04900
2006-04-07;0.04970
2006-04-10;0.04970
2006-04-11;0.04930
2006-04-12;0.04980
2006-04-13;0.05050
2006-04-17;0.05010
2006-04-18;0.04990
2006-04-19;0.05040
2006-04-20;0.05040
2006-04-21;0.05010
2006-04-24;0.04990
2006-04-25;0.05070
2006-04-26;0.05120
2006-04-27;0.05090
2006-04-28;0.05070
2006-05-01;0.05140
2006-05-02;0.05120
2006-05-03;0.05150
2006-05-04;0.05160
2006-05-05;0.05120
2006-05-08;0.05120
2006-05-09;0.05130
2006-05-10;0.05130
2006-05-11;0.05140
2006-05-12;0.05190
2006-05-15;0.05150
2006-05-16;0.05100
2006-05-17;0.05160
2006-05-18;0.05080
2006-05-19;0.05050
2006-05-22;0.05040
2006-05-23;0.05070
2006-05-24;0.05030
2006-05-25;0.05070
2006-05-26;0.05060
2006-05-30;0.05090
2006-05-31;0.05120
2006-06-01;0.05110
2006-06-02;0.05000
2006-06-05;0.05020
2006-06-06;0.05010
2006-06-07;0.05020
2006-06-08;0.05000
2006-06-09;0.04980
2006-06-12;0.04990
2006-06-13;0.04970
2006-06-14;0.05050
2006-06-15;0.05100
2006-06-16;0.05130
2006-06-19;0.05140
2006-06-20;0.05150
2006-06-21;0.05160
2006-06-22;0.05200
2006-06-23;0.05230
2006-06-26;0.05250
2006-06-27;0.05210
2006-06-28;0.05250
2006-06-29;0.05220
2006-06-30;0.05150
2006-07-03;0.05150
2006-07-05;0.05230
2006-07-06;0.05190
2006-07-07;0.05140
2006-07-10;0.05130
2006-07-11;0.05100
2006-07-12;0.05100
2006-07-13;0.05080
2006-07-14;0.05070
2006-07-17;0.05070
2006-07-18;0.05130
2006-07-19;0.05060
2006-07-20;0.05030
2006-07-21;0.05050
2006-07-24;0.05050
2006-07-25;0.05070
2006-07-26;0.05040
2006-07-27;0.05070
2006-07-28;0.05000
2006-07-31;0.04990
2006-08-01;0.04990
2006-08-02;0.04960
2006-08-03;0.04960
2006-08-04;0.04910
2006-08-07;0.04930
2006-08-08;0.04930
2006-08-09;0.04920
2006-08-10;0.04930
2006-08-11;0.04970
2006-08-14;0.05000
2006-08-15;0.04930
2006-08-16;0.04870
2006-08-17;0.04870
2006-08-18;0.04840
2006-08-21;0.04820
2006-08-22;0.04820
2006-08-23;0.04820
2006-08-24;0.04810
2006-08-25;0.04790
2006-08-28;0.04800
2006-08-29;0.04790
2006-08-30;0.04760
2006-08-31;0.04740
2006-09-01;0.04730
2006-09-05;0.04780
2006-09-06;0.04800
2006-09-07;0.04800
2006-09-08;0.04780
2006-09-11;0.04800
2006-09-12;0.04780
2006-09-13;0.04770
2006-09-14;0.04790
2006-09-15;0.04800
2006-09-18;0.04810
2006-09-19;0.04740
2006-09-20;0.04730
2006-09-21;0.04650
2006-09-22;0.04600
2006-09-25;0.04560
2006-09-26;0.04590
2006-09-27;0.04600
2006-09-28;0.04630
2006-09-29;0.04640
2006-10-02;0.04620
2006-10-03;0.04620
2006-10-04;0.04570
2006-10-05;0.04610
2006-10-06;0.04700
2006-10-10;0.04750
2006-10-11;0.04780
2006-10-12;0.04790
2006-10-13;0.04810
2006-10-16;0.04790
2006-10-17;0.04780
2006-10-18;0.04770
2006-10-19;0.04790
2006-10-20;0.04790
2006-10-23;0.04830
2006-10-24;0.04830
2006-10-25;0.04780
2006-10-26;0.04730
2006-10-27;0.04680
2006-10-30;0.04680
2006-10-31;0.04610
2006-11-01;0.04570
2006-11-02;0.04600
2006-11-03;0.04720
2006-11-06;0.04710
2006-11-07;0.04660
2006-11-08;0.04640
2006-11-09;0.04620
2006-11-10;0.04590
2006-11-13;0.04610
2006-11-14;0.04570
2006-11-15;0.04610
2006-11-16;0.04660
2006-11-17;0.04610
2006-11-20;0.04600
2006-11-21;0.04580
2006-11-22;0.04570
2006-11-24;0.04550
2006-11-27;0.04540
2006-11-28;0.04510
2006-11-29;0.04520
2006-11-30;0.04460
2006-12-01;0.04430
2006-12-04;0.04430
2006-12-05;0.04450
2006-12-06;0.04480
2006-12-07;0.04490
2006-12-08;0.04560
2006-12-11;0.04520
2006-12-12;0.04490
2006-12-13;0.04580
2006-12-14;0.04600
2006-12-15;0.04600
2006-12-18;0.04600
2006-12-19;0.04600
2006-12-20;0.04600
2006-12-21;0.04550
2006-12-22;0.04630
2006-12-26;0.04610
2006-12-27;0.04660
2006-12-28;0.04700
2006-12-29;0.04710
2007-01-02;0.04680
2007-01-03;0.04670
2007-01-04;0.04620
2007-01-05;0.04650
2007-01-08;0.04660
2007-01-09;0.04660
2007-01-10;0.04690
2007-01-11;0.04740
2007-01-12;0.04770
2007-01-16;0.04750
2007-01-17;0.04790
2007-01-18;0.04750
2007-01-19;0.04780
2007-01-22;0.04760
2007-01-23;0.04810
2007-01-24;0.04810
2007-01-25;0.04870
2007-01-26;0.04880
2007-01-29;0.04900
2007-01-30;0.04880
2007-01-31;0.04830
2007-02-01;0.04840
2007-02-02;0.04830
2007-02-05;0.04810
2007-02-06;0.04770
2007-02-07;0.04740
2007-02-08;0.04730
2007-02-09;0.04790
2007-02-12;0.04800
2007-02-13;0.04820
2007-02-14;0.04740
2007-02-15;0.04700
2007-02-16;0.04690
2007-02-20;0.04680
2007-02-21;0.04690
2007-02-22;0.04730
2007-02-23;0.04680
2007-02-26;0.04630
2007-02-27;0.04500
2007-02-28;0.04560
2007-03-01;0.04560
2007-03-02;0.04520
2007-03-05;0.04510
2007-03-06;0.04530
2007-03-07;0.04500
2007-03-08;0.04510
2007-03-09;0.04590
2007-03-12;0.04560
2007-03-13;0.04500
2007-03-14;0.04530
2007-03-15;0.04540
2007-03-16;0.04550
2007-03-19;0.04580
2007-03-20;0.04560
2007-03-21;0.04530
2007-03-22;0.04600
2007-03-23;0.04620
