2000-01-03;0.06580
2007-03-26;0.04600
2007-03-27;0.04620
2007-03-28;0.04620
2007-03-29;0.04640
2007-03-30;0.04650
2007-04-02;0.04650
2007-04-03;0.04670
2007-04-04;0.04660
2007-04-05;0.04680
2007-04-06;0.04760
2007-04-09;0.04750
2007-04-10;0.04730
2007-04-11;0.04740
2007-04-12;0.04740
2007-04-13;0.04760
2007-04-16;0.04740
2007-04-17;0.04690
2007-04-18;0.04660
2007-04-19;0.04680
2007-04-20;0.04680
2007-04-23;0.04660
2007-04-24;0.04630
2007-04-25;0.04660
2007-04-26;0.04690
2007-04-27;0.04710
2007-04-30;0.04630
2007-05-01;0.04640
2007-05-02;0.04650
2007-05-03;0.04680
2007-05-04;0.04650
2007-05-07;0.04640
2007-05-08;0.04630
2007-05-09;0.04670
2007-05-10;0.04650
2007-05-11;0.04670
2007-05-14;0.04690
2007-05-15;0.04710
2007-05-16;0.04710
2007-05-17;0.04760
2007-05-18;0.04810
2007-05-21;0.04790
2007-05-22;0.04830
2007-05-23;0.04860
2007-05-24;0.04860
2007-05-25;0.04860
2007-05-29;0.04880
2007-05-30;0.04880
2007-05-31;0.04900
2007-06-01;0.04950
2007-06-04;0.04930
2007-06-05;0.04980
2007-06-06;0.04970
2007-06-07;0.05110
2007-06-08;0.05120
2007-06-11;0.05140
2007-06-12;0.05260
2007-06-13;0.05200
2007-06-14;0.05230
2007-06-15;0.05160
2007-06-18;0.05150
2007-06-19;0.05090
2007-06-20;0.05140
2007-06-21;0.05160
2007-06-22;0.05140
2007-06-25;0.05090
2007-06-26;0.05100
2007-06-27;0.05090
2007-06-28;0.05120
2007-06-29;0.05030
2007-07-02;0.05000
2007-07-03;0.05050
2007-07-05;0.05160
2007-07-06;0.05190
2007-07-09;0.05160
2007-07-10;0.05030
2007-07-11;0.05090
2007-07-12;0.05130
2007-07-13;0.05110
2007-07-16;0.05050
2007-07-17;0.05080
2007-07-18;0.05020
2007-07-19;0.05040
2007-07-20;0.04960
2007-07-23;0.04970
2007-07-24;0.04940
2007-07-25;0.04920
2007-07-26;0.04790
2007-07-27;0.04800
2007-07-30;0.04820
2007-07-31;0.04780
2007-08-01;0.04760
2007-08-02;0.04770
2007-08-03;0.04710
2007-08-06;0.04720
2007-08-07;0.04770
2007-08-08;0.04840
2007-08-09;0.04790
2007-08-10;0.04810
2007-08-13;0.04780
2007-08-14;0.04730
2007-08-15;0.04690
2007-08-16;0.04600
2007-08-17;0.04680
2007-08-20;0.04640
2007-08-21;0.04600
2007-08-22;0.04630
2007-08-23;0.04620
2007-08-24;0.04630
2007-08-27;0.04600
2007-08-28;0.04530
2007-08-29;0.04570
2007-08-30;0.04510
2007-08-31;0.04540
2007-09-04;0.04560
2007-09-05;0.04480
2007-09-06;0.04510
2007-09-07;0.04380
2007-09-10;0.04340
2007-09-11;0.04370
2007-09-12;0.04410
2007-09-13;0.04490
2007-09-14;0.04470
2007-09-17;0.04480
2007-09-18;0.04500
2007-09-19;0.04530
2007-09-20;0.04690
2007-09-21;0.04640
2007-09-24;0.04630
2007-09-25;0.04630
2007-09-26;0.04630
2007-09-27;0.04580
2007-09-28;0.04590
2007-10-01;0.04560
2007-10-02;0.04540
2007-10-03;0.04550
2007-10-04;0.04540
2007-10-05;0.04650
2007-10-09;0.04670
2007-10-10;0.04650
2007-10-11;0.04660
2007-10-12;0.04700
2007-10-15;0.04690
2007-10-16;0.04660
2007-10-17;0.04570
2007-10-18;0.04520
2007-10-19;0.04410
2007-10-22;0.04420
2007-10-23;0.04410
2007-10-24;0.04360
2007-10-25;0.04370
2007-10-26;0.04410
2007-10-29;0.04390
2007-10-30;0.04400
2007-10-31;0.04480
2007-11-01;0.04360
2007-11-02;0.04310
2007-11-05;0.04350
2007-11-06;0.04380
2007-11-07;0.04340
2007-11-08;0.04280
2007-11-09;0.04230
2007-11-13;0.04260
2007-11-14;0.04280
2007-11-15;0.04170
2007-11-16;0.04150
2007-11-19;0.04070
2007-11-20;0.04060
2007-11-21;0.04000
2007-11-23;0.04010
2007-11-26;0.03830
2007-11-27;0.03950
2007-11-28;0.04030
2007-11-29;0.03940
2007-11-30;0.03970
2007-12-03;0.03890
2007-12-04;0.03890
2007-12-05;0.03920
2007-12-06;0.04020
2007-12-07;0.04120
2007-12-10;0.04150
2007-12-11;0.03980
2007-12-12;0.04050
2007-12-13;0.04180
2007-12-14;0.04240
2007-12-17;0.04200
2007-12-18;0.04140
2007-12-19;0.04060
2007-12-20;0.04040
2007-12-21;0.04180
2007-12-24;0.04230
2007-12-26;0.04300
2007-12-27;0.04210
2007-12-28;0.04110
2007-12-31;0.04040
2008-01-02;0.03910
2008-01-03;0.03910
2008-01-04;0.03880
2008-01-07;0.03860
2008-01-08;0.03860
2008-01-09;0.03820
2008-01-10;0.03910
2008-01-11;0.03820
2008-01-14;0.03810
2008-01-15;0.03720
2008-01-16;0.03740
2008-01-17;0.03660
2008-01-18;0.03660
2008-01-22;0.03520
2008-01-23;0.03510
2008-01-24;0.03680
2008-01-25;0.03610
2008-01-28;0.03610
2008-01-29;0.03690
2008-01-30;0.03780
2008-01-31;0.03670
2008-02-01;0.03620
2008-02-04;0.03680
2008-02-05;0.03610
2008-02-06;0.03610
2008-02-07;0.03740
2008-02-08;0.03640
2008-02-11;0.03620
2008-02-12;0.03660
2008-02-13;0.03700
2008-02-14;0.03850
2008-02-15;0.03760
2008-02-19;0.03890
2008-02-20;0.03930
2008-02-21;0.03770
2008-02-22;0.03790
2008-02-25;0.03910
2008-02-26;0.03880
2008-02-27;0.03850
2008-02-28;0.03710
2008-02-29;0.03530
2008-03-03;0.03540
2008-03-04;0.03630
2008-03-05;0.03700
2008-03-06;0.03620
2008-03-07;0.03560
2008-03-10;0.03460
2008-03-11;0.03600
2008-03-12;0.03490
2008-03-13;0.03560
2008-03-14;0.03440
2008-03-17;0.03340
2008-03-18;0.03480
2008-03-19;0.03380
2008-03-20;0.03340
2008-03-24;0.03560
2008-03-25;0.03510
2008-03-26;0.03510
2008-03-27;0.03560
2008-03-28;0.03470
2008-03-31;0.03450
2008-04-01;0.03570
2008-04-02;0.03600
2008-04-03;0.03610
2008-04-04;0.03500
2008-04-07;0.03570
2008-04-08;0.03580
2008-04-09;0.03490
2008-04-10;0.03550
2008-04-11;0.03490
2008-04-14;0.03530
2008-04-15;0.03600
2008-04-16;0.03720
2008-04-17;0.03750
2008-04-18;0.03770
2008-04-21;0.03750
2008-04-22;0.03740
2008-04-23;0.03770
2008-04-24;0.03870
2008-04-25;0.03910
2008-04-28;0.03860
2008-04-29;0.03850
2008-04-30;0.03770
2008-05-01;0.03780
2008-05-02;0.03890
2008-05-05;0.03880
2008-05-06;0.03930
2008-05-07;0.03870
2008-05-08;0.03790
2008-05-09;0.03770
2008-05-12;0.03780
2008-05-13;0.03900
2008-05-14;0.03920
2008-05-15;0.03830
2008-05-16;0.03850
2008-05-19;0.03830
2008-05-20;0.03780
2008-05-21;0.03810
2008-05-22;0.03920
2008-05-23;0.03850
2008-05-27;0.03930
2008-05-28;0.04030
2008-05-29;0.04080
2008-05-30;0.04060
2008-06-02;0.03980
2008-06-03;0.03920
2008-06-04;0.03980
2008-06-05;0.04060
2008-06-06;0.03940
2008-06-09;0.04020
2008-06-10;0.04110
2008-06-11;0.04100
2008-06-12;0.04230
2008-06-13;0.04270
2008-06-16;0.04250
2008-06-17;0.04230
2008-06-18;0.04160
2008-06-19;0.04220
2008-06-20;0.04160
2008-06-23;0.04190
2008-06-24;0.04100
2008-06-25;0.04120
2008-06-26;0.04070
2008-06-27;0.03990
2008-06-30;0.03990
2008-07-01;0.04010
2008-07-02;0.03990
2008-07-03;0.03990
2008-07-07;0.03950
2008-07-08;0.03910
2008-07-09;0.03850
2008-07-10;0.03830
2008-07-11;0.03960
2008-07-14;0.03900
2008-07-15;0.03870
2008-07-16;0.03970
2008-07-17;0.04070
2008-07-18;0.04110
2008-07-21;0.04090
2008-07-22;0.04140
2008-07-23;0.04160
2008-07-24;0.04030
2008-07-25;0.04130
2008-07-28;0.04060
2008-07-29;0.04090
2008-07-30;0.04070
2008-07-31;0.03990
2008-08-01;0.03970
2008-08-04;0.03980
2008-08-05;0.04040
2008-08-06;0.04060
2008-08-07;0.03920
2008-08-08;0.03940
2008-08-11;0.03990
2008-08-12;0.03910
2008-08-13;0.03940
2008-08-14;0.03890
2008-08-15;0.03840
2008-08-18;0.03820
2008-08-19;0.03830
2008-08-20;0.03790
2008-08-21;0.03840
2008-08-22;0.03870
2008-08-25;0.03790
2008-08-26;0.03790
2008-08-27;0.03770
2008-08-28;0.03790
2008-08-29;0.03830
2008-09-02;0.03740
2008-09-03;0.03710
2008-09-04;0.03640
2008-09-05;0.03660
2008-09-08;0.03660
2008-09-09;0.03620
2008-09-10;0.03650
2008-09-11;0.03640
2008-09-12;0.03740
2008-09-15;0.03470
2008-09-16;0.03480
2008-09-17;0.03410
2008-09-18;0.03540
2008-09-19;0.03780
2008-09-22;0.03830
2008-09-23;0.03850
2008-09-24;0.03800
2008-09-25;0.03880
2008-09-26;0.03850
2008-09-29;0.03610
2008-09-30;0.03850
2008-10-01;0.03770
2008-10-02;0.03660
2008-10-03;0.03630
2008-10-06;0.03480
2008-10-07;0.03500
2008-10-08;0.03720
2008-10-09;0.03840
2008-10-10;0.03890
2008-10-14;0.04080
2008-10-15;0.04040
2008-10-16;0.03990
2008-10-17;0.03980
2008-10-20;0.03910
2008-10-21;0.03760
2008-10-22;0.03650
2008-10-23;0.03630
2008-10-24;0.03760
2008-10-27;0.03790
2008-10-28;0.03890
2008-10-29;0.03930
2008-10-30;0.04000
2008-10-31;0.04010
2008-11-03;0.03960
2008-11-04;0.03810
2008-11-05;0.03730
2008-11-06;0.03750
2008-11-07;0.03830
2008-11-10;0.03820
2008-11-12;0.03750
2008-11-13;0.03840
2008-11-14;0.03720
2008-11-17;0.03680
2008-11-18;0.03530
2008-11-19;0.03380
2008-11-20;0.03100
2008-11-21;0.03200
2008-11-24;0.03350
2008-11-25;0.03110
2008-11-26;0.02990
2008-11-28;0.02930
2008-12-01;0.02720
2008-12-02;0.02680
2008-12-03;0.02670
2008-12-04;0.02550
2008-12-05;0.02670
2008-12-08;0.02770
2008-12-09;0.02670
2008-12-10;0.02690
2008-12-11;0.02640
2008-12-12;0.02600
2008-12-15;0.02530
2008-12-16;0.02370
2008-12-17;0.02200
2008-12-18;0.02080
2008-12-19;0.02130
2008-12-22;0.02160
2008-12-23;0.02180
2008-12-24;0.02200
2008-12-26;0.02160
2008-12-29;0.02130
2008-12-30;0.02110
2008-12-31;0.02250
2009-01-02;0.02460
2009-01-05;0.02490
2009-01-06;0.02510
2009-01-07;0.02520
2009-01-08;0.02470
2009-01-09;0.02430
2009-01-12;0.02340
2009-01-13;0.02330
2009-01-14;0.02240
2009-01-15;0.02230
2009-01-16;0.02360
2009-01-20;0.02400
2009-01-21;0.02560
2009-01-22;0.02620
2009-01-23;0.02650
2009-01-26;0.02700
2009-01-27;0.02590
2009-01-28;0.02710
2009-01-29;0.02870
2009-01-30;0.02870
2009-02-02;0.02760
2009-02-03;0.02890
2009-02-04;0.02950
2009-02-05;0.02950
2009-02-06;0.03050
2009-02-09;0.03070
2009-02-10;0.02900
2009-02-11;0.02780
2009-02-12;0.02750
2009-02-13;0.02890
2009-02-17;0.02640
2009-02-18;0.02740
2009-02-19;0.02850
2009-02-20;0.02780
2009-02-23;0.02780
2009-02-24;0.02800
2009-02-25;0.02950
2009-02-26;0.02980
2009-02-27;0.03020
2009-03-02;0.02910
2009-03-03;0.02930
2009-03-04;0.03010
2009-03-05;0.02830
2009-03-06;0.02830
2009-03-09;0.02890
2009-03-10;0.02990
2009-03-11;0.02950
2009-03-12;0.02890
2009-03-13;0.02890
2009-03-16;0.02970
2009-03-17;0.03020
2009-03-18;0.02510
2009-03-19;0.02610
2009-03-20;0.02650
2009-03-23;0.02680
2009-03-24;0.02680
2009-03-25;0.02810
2009-03-26;0.02760
2009-03-27;0.02780
2009-03-30;0.02730
2009-03-31;0.02710
2009-04-01;0.02680
2009-04-02;0.02770
2009-04-03;0.02910
2009-04-06;0.02950
2009-04-07;0.02930
2009-04-08;0.02860
2009-04-09;0.02960
2009-04-13;0.02880
2009-04-14;0.02800
2009-04-15;0.02820
2009-04-16;0.02860
2009-04-17;0.02980
2009-04-20;0.02880
2009-04-21;0.02940
2009-04-22;0.02980
2009-04-23;0.02960
2009-04-24;0.03030
2009-04-27;0.02950
2009-04-28;0.03050
2009-04-29;0.03120
2009-04-30;0.03160
2009-05-01;0.03210
2009-05-04;0.03190
2009-05-05;0.03200
2009-05-06;0.03180
2009-05-07;0.03290
2009-05-08;0.03290
2009-05-11;0.03170
2009-05-12;0.03170
2009-05-13;0.03110
2009-05-14;0.03100
2009-05-15;0.03140
2009-05-18;0.03220
2009-05-19;0.03250
2009-05-20;0.03190
2009-05-21;0.03350
2009-05-22;0.03450
2009-05-26;0.03500
2009-05-27;0.03710
2009-05-28;0.03670
2009-05-29;0.03470
2009-06-01;0.03710
2009-06-02;0.03650
2009-06-03;0.03560
2009-06-04;0.03720
2009-06-05;0.03840
2009-06-08;0.03910
2009-06-09;0.03860
2009-06-10;0.03980
2009-06-11;0.03880
2009-06-12;0.03810
2009-06-15;0.03760
2009-06-16;0.03670
2009-06-17;0.03680
2009-06-18;0.03860
2009-06-19;0.03790
2009-06-22;0.03720
2009-06-23;0.03650
2009-06-24;0.03720
2009-06-25;0.03550
2009-06-26;0.03520
2009-06-29;0.03510
2009-06-30;0.03530
2009-07-01;0.03550
2009-07-02;0.03510
2009-07-06;0.03520
2009-07-07;0.03470
2009-07-08;0.03330
2009-07-09;0.03440
2009-07-10;0.03320
2009-07-13;0.03380
2009-07-14;0.03500
2009-07-15;0.03630
2009-07-16;0.03590
2009-07-17;0.03670
2009-07-20;0.03610
2009-07-21;0.03500
2009-07-22;0.03580
2009-07-23;0.03720
2009-07-24;0.03700
2009-07-27;0.03750
2009-07-28;0.03720
2009-07-29;0.03690
2009-07-30;0.03670
2009-07-31;0.03520
2009-08-03;0.03660
2009-08-04;0.03700
2009-08-05;0.03800
2009-08-06;0.03790
2009-08-07;0.03890
2009-08-10;0.03800
2009-08-11;0.03710
2009-08-12;0.03720
2009-08-13;0.03590
2009-08-14;0.03550
2009-08-17;0.03480
2009-08-18;0.03510
2009-08-19;0.03450
2009-08-20;0.03420
2009-08-21;0.03560
2009-08-24;0.03480
2009-08-25;0.03450
2009-08-26;0.03440
2009-08-27;0.03470
2009-08-28;0.03460
2009-08-31;0.03400
2009-09-01;0.03380
2009-09-02;0.03290
2009-09-03;0.03330
2009-09-04;0.03450
2009-09-08;0.03470
2009-09-09;0.03480
2009-09-10;0.03360
2009-09-11;0.03340
2009-09-14;0.03420
2009-09-15;0.03470
2009-09-16;0.03480
2009-09-17;0.03420
2009-09-18;0.03490
2009-09-21;0.03490
2009-09-22;0.03460
2009-09-23;0.03440
2009-09-24;0.03400
2009-09-25;0.03340
2009-09-28;0.03310
2009-09-29;0.03310
2009-09-30;0.03310
2009-10-01;0.03210
2009-10-02;0.03240
2009-10-05;0.03240
2009-10-06;0.03270
2009-10-07;0.03210
2009-10-08;0.03270
2009-10-09;0.03400
2009-10-13;0.03340
2009-10-14;0.03450
2009-10-15;0.03490
2009-10-16;0.03430
2009-10-19;0.03410
2009-10-20;0.03350
2009-10-21;0.03420
2009-10-22;0.03440
2009-10-23;0.03510
2009-10-26;0.03590
2009-10-27;0.03490
2009-10-28;0.03440
2009-10-29;0.03530
2009-10-30;0.03410
2009-11-02;0.03450
2009-11-03;0.03500
2009-11-04;0.03570
2009-11-05;0.03570
2009-11-06;0.03540
2009-11-09;0.03520
2009-11-10;0.03500
2009-11-12;0.03450
2009-11-13;0.03430
2009-11-16;0.03330
2009-11-17;0.03330
2009-11-18;0.03360
2009-11-19;0.03350
2009-11-20;0.03360
2009-11-23;0.03370
2009-11-24;0.03320
2009-11-25;0.03280
2009-11-27;0.03210
2009-11-30;0.03210
2009-12-01;0.03280
2009-12-02;0.03320
2009-12-03;0.03390
2009-12-04;0.03480
2009-12-07;0.03440
2009-12-08;0.03400
2009-12-09;0.03450
2009-12-10;0.03490
2009-12-11;0.03550
2009-12-14;0.03560
2009-12-15;0.03600
2009-12-16;0.03610
2009-12-17;0.03500
2009-12-18;0.03550
2009-12-21;0.03690
2009-12-22;0.03760
2009-12-23;0.03770
2009-12-24;0.03820
2009-12-28;0.03850
2009-12-29;0.03820
2009-12-30;0.03800
2009-12-31;0.03850
2010-01-04;0.03850
2010-01-05;0.03770
2010-01-06;0.03850
2010-01-07;0.03850
2010-01-08;0.03830
2010-01-11;0.03850
2010-01-12;0.03740
2010-01-13;0.03800
2010-01-14;0.03760
2010-01-15;0.03700
2010-01-19;0.03730
2010-01-20;0.03680
2010-01-21;0.03620
2010-01-22;0.03620
2010-01-25;0.03660
2010-01-26;0.03650
2010-01-27;0.03660
2010-01-28;0.03680
2010-01-29;0.03630
2010-02-01;0.03680
2010-02-02;0.03670
2010-02-03;0.03730
2010-02-04;0.03620
2010-02-05;0.03590
2010-02-08;0.03620
2010-02-09;0.03670
2010-02-10;0.03720
2010-02-11;0.03730
2010-02-12;0.03690
2010-02-16;0.03660
2010-02-17;0.03740
2010-02-18;0.03790
2010-02-19;0.03780
2010-02-22;0.03800
2010-02-23;0.03690
2010-02-24;0.03700
2010-02-25;0.03640
2010-02-26;0.03610
2010-03-01;0.03610
2010-03-02;0.03620
2010-03-03;0.03630
2010-03-04;0.03610
2010-03-05;0.03690
2010-03-08;0.03720
2010-03-09;0.03710
2010-03-10;0.03730
2010-03-11;0.03730
2010-03-12;0.03710
2010-03-15;0.03710
2010-03-16;0.03660
2010-03-17;0.03650
2010-03-18;0.03680
2010-03-19;0.03700
2010-03-22;0.03670
2010-03-23;0.03690
2010-03-24;0.03840
2010-03-25;0.03910
2010-03-26;0.03860
2010-03-29;0.03880
2010-03-30;0.03880
2010-03-31;0.03840
2010-04-01;0.03890
2010-04-02;0.03960
2010-04-05;0.04010
2010-04-06;0.03980
2010-04-07;0.03890
2010-04-08;0.03910
2010-04-09;0.03900
2010-04-12;0.03870
2010-04-13;0.03840
2010-04-14;0.03880
2010-04-15;0.03860
2010-04-16;0.03790
2010-04-19;0.03830
2010-04-20;0.03820
2010-04-21;0.03770
2010-04-22;0.03800
2010-04-23;0.03840
2010-04-26;0.03830
2010-04-27;0.03710
2010-04-28;0.03800
2010-04-29;0.03760
2010-04-30;0.03690
2010-05-03;0.03720
2010-05-04;0.03630
2010-05-05;0.03580
2010-05-06;0.03410
2010-05-07;0.03450
2010-05-10;0.03570
2010-05-11;0.03560
2010-05-12;0.03560
2010-05-13;0.03550
2010-05-14;0.03440
2010-05-17;0.03470
2010-05-18;0.03380
2010-05-19;0.03360
2010-05-20;0.03250
2010-05-21;0.03200
2010-05-24;0.03230
2010-05-25;0.03180
2010-05-26;0.03210
2010-05-27;0.03340
2010-05-28;0.03310
2010-06-01;0.03290
2010-06-02;0.03350
2010-06-03;0.03390
2010-06-04;0.03200
2010-06-07;0.03170
2010-06-08;0.03180
2010-06-09;0.03200
2010-06-10;0.03330
2010-06-11;0.03240
2010-06-14;0.03280
2010-06-15;0.03320
2010-06-16;0.03270
2010-06-17;0.03210
2010-06-18;0.03240
2010-06-21;0.03260
2010-06-22;0.03180
2010-06-23;0.03130
2010-06-24;0.03140
2010-06-25;0.03120
2010-06-28;0.03050
2010-06-29;0.02970
2010-06-30;0.02970
2010-07-01;0.02960
2010-07-02;0.03000
2010-07-06;0.02950
2010-07-07;0.03000
2010-07-08;0.03040
2010-07-09;0.03070
2010-07-12;0.03080
2010-07-13;0.03150
2010-07-14;0.03070
2010-07-15;0.03000
2010-07-16;0.02960
2010-07-19;0.02990
2010-07-20;0.02980
2010-07-21;0.02900
2010-07-22;0.02960
2010-07-23;0.03020
2010-07-26;0.03030
2010-07-27;0.03080
2010-07-28;0.03030
2010-07-29;0.03030
2010-07-30;0.02940
2010-08-02;0.02990
2010-08-03;0.02940
2010-08-04;0.02980
2010-08-05;0.02940
2010-08-06;0.02860
2010-08-09;0.02860
2010-08-10;0.02790
2010-08-11;0.02720
2010-08-12;0.02740
2010-08-13;0.02680
2010-08-16;0.02580
2010-08-17;0.02640
2010-08-18;0.02640
2010-08-19;0.02580
2010-08-20;0.02620
2010-08-23;0.02600
2010-08-24;0.02500
2010-08-25;0.02540
2010-08-26;0.02500
2010-08-27;0.02660
2010-08-30;0.02540
2010-08-31;0.02470
2010-09-01;0.02580
2010-09-02;0.02630
2010-09-03;0.02720
2010-09-07;0.02610
2010-09-08;0.02660
2010-09-09;0.02770
2010-09-10;0.02810
2010-09-13;0.02740
2010-09-14;0.02680
2010-09-15;0.02740
2010-09-16;0.02770
2010-09-17;0.02750
2010-09-20;0.02720
2010-09-21;0.02610
2010-09-22;0.02560
2010-09-23;0.02560
2010-09-24;0.02620
2010-09-27;0.02540
2010-09-28;0.02480
2010-09-29;0.02520
2010-09-30;0.02530
2010-10-01;0.02540
2010-10-04;0.02500
2010-10-05;0.02500
2010-10-06;0.02410
2010-10-07;0.02410
2010-10-08;0.02410
2010-10-11;0.00000
2010-10-12;0.02440
2010-10-13;0.02460
2010-10-14;0.02520
2010-10-15;0.02590
2010-10-18;0.02520
2010-10-19;0.02500
2010-10-20;0.02510
2010-10-21;0.02570
2010-10-22;0.02590
2010-10-25;0.02590
2010-10-26;0.02670
2010-10-27;0.02750
